Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S1:  p1=0.3706
S2:  p2=0.2129
S3:  p3=0.0810
S4:  p4=0.0200
S5:  p5=0.0050
S6:  p6=0.0009
S7:  p7=-0.0000
S8:  p8=-0.0007
S9:  p9=-0.0008
S10:  p10=-0.0005
S11:  p11=-0.0001
S12:  p12=-0.0002
S13:  p13=0.0000
S14:  p14=-0.0002
S15:  p15=-0.0002
S16:  p16=-0.0007
S17:  p17=-0.0014
S18:  p18=-0.0015
S19:  p19=-0.0011
S20:  p20=-0.0006
S21:  p21=1.0000
S22:  p22=0.0015
S23:  p23=0.0006
S24:  p24=-4.3E+0070
S25:  p25=-0.0002
S26:  p26=-0.0001
S27:  p27=-0.0000
S28:  p28=-0.0004
S29:  p29=-0.0003
S30:  p30=-0.0007
S31:  p31=-0.0001
S32:  p32=-0.0003
S33:  p33=-0.0000
S34:  p34=-0.0004
S35:  p35=-0.0001
S36:  p36=-0.0003
S37:  p37=-0.0000
S38:  p38=-0.0002
S39:  p39=-0.0002
S40:  p40=-0.0002
S41:  p41=-0.0002
S42:  p42=-0.0001
S43:  p43=-0.0003
S44:  p44=-0.0002
S45:  p45=-0.0003
S46:  p46=-0.0004
S47:  p47=-0.0000
S48:  p48=-0.0001
S49:  p49=-0.0003
S50:  p50=-0.0001
S51:  p51=-0.0003
S52:  p52=-0.0003
S53:  p53=-0.0001
S54:  p54=-0.0003
S55:  p55=-0.0002
S56:  p56=-0.0000
S57:  p57=-0.0003
S58:  p58=-0.0001
S59:  p59=-0.0003
S60:  p60=-0.0003
S61:  p61=-0.0001
S62:  p62=-0.0001
S63:  p63=-0.0002
S64:  p64=-0.0001
S65:  p65=-0.0002
S66:  p66=-0.0003
S67:  p67=-0.0000
S68:  p68=-0.0001
S69:  p69=-0.0000
S70:  p70=-0.0003
S71:  p71=-0.0001
S72:  p72=-0.0003
S73:  p73=-0.0000
S74:  p74=-0.0002
S75:  p75=-0.0002
S76:  p76=-0.0001
S77:  p77=-0.0004
S78:  p78=-0.0003
S79:  p79=-0.0004
S80:  p80=-0.0004
S81:  p81=-0.0001
S82:  p82=-0.0003
S83:  p83=-0.0002
S84:  p84=-0.0003
S85:  p85=-0.0003
S86:  p86=-0.0002
S87:  p87=-0.0002
S88:  p88=-0.0002
S89:  p89=-0.0002
S90:  p90=-0.0003
S91:  p91=-0.0003
S92:  p92=-0.0001
S93:  p93=-0.0002
S94:  p94=-0.0002
S95:  p95=-0.0002
S96:  p96=-0.0003
S97:  p97=-0.0003
S98:  p98=-0.0003
S99:  p99=-0.0002
S100:  p100=-0.0001
S101:  p101=-0.0003
S102:  p102=-0.0003
S103:  p103=-0.0003
S104:  p104=-0.0000
S105:  p105= 3.0E-0312
S106:  p106= 3.0E-0312
S107:  p107= 3.0E-0312
S108:  p108= 3.0E-0312
S109:  p109= 3.0E-0312
S110:  p110= 3.0E-0312
S111:  p111= 6.9E-0322
S112:  p112= 5.7E+0252
S113:  p113= 8.8E-0318
S114:  p114= 3.1E+0252
S115:  p115= 8.8E-0318
S116:  p116= 2.6E+0255
S117:  p117= 8.9E-0318
S118:  p118= 1.1E+0255
S119:  p119= 1.1E+0255
S120:  p120= 1.1E+0255
S121:  p121= 1.1E+0255
S122:  p122= 1.1E+0255
S123:  p123= 1.1E+0255
S124:  p124= 1.1E+0255
S125:  p125= 1.1E+0255
S126:  p126= 1.1E+0255
S127:  p127= 1.1E+0255
S128:  p128= 1.1E+0255
S129:  p129= 1.1E+0255
S130:  p130= 1.1E+0255
S131:  p131= 1.1E+0255
S132:  p132= 1.2E+0255
S133:  p133= 1.1E+0255
S134:  p134= 1.1E+0255
S135:  p135= 9.2E+0263
S136:  p136= 8.5E+0263
S137:  p137= 1.1E+0255
S138:  p138= 1.1E+0255
